Genus	Specie	Subgenus	Author	Year
Aedes	abnormalis	Aedimorphus	Theobald	1909
Aedes	aboriginis	Ochlerotatus	Dyar	1917
Aedes	abserratus	Ochlerotatus	Felt & Young	1904
Aedes	aculeatus	Ochlerotatus	Theobald	1903
Aedes	adami	Catageiomyia	Geoffroy	1971
Aedes	adersi	Diceromyia	Edwards	1917
Aedes	aegypti	Stegomyia	Linnaeus	1762
Aedes	aenigmaticus	Ochlerotatus	Cerqueira & Costa	1946
Aedes	aerarius	Aedimorphus	McIntosh	1975
Aedes	africanus	Stegomyia	Theobald	1901
Aedes	agastyai	Tewarius	Tewari & Hiriyan	1992
Aedes	agrihanensis	Stegomyia	Bohart	1957
Aedes	aitkeni	Protomacleaya	Schick	1970
Aedes	akkeshiensis	Ochlerotatus	Tanaka	1998
Aedes	albescens	Rusticoidus	Edwards	1921
Aedes	albicosta	Neomelaniconion	Edwards	1913
Aedes	albifasciatus	Ochlerotatus	Macquart	1838
Aedes	albilabris	Rampamyia	Edwards	1925
Aedes	albineus	Ochlerotatus	Séguy	1923
Aedes	albiradius	Neomelaniconion	le Goff , Boussès & Brunhes	2007
Aedes	alboannulatus	Dobrotworskyius	Macquart	1850
Aedes	alboapicus	Protomacleaya	Schick	1970
Aedes	albocephalus	Polyleptiomyia	Theobald	1903
Aedes	albocinctus	Hopkinsius	Barraud	1924
Aedes	albodorsalis	Aedimorphus	Fontenille & Brunhes	1985
Aedes	albolateralis	Downsiomyia	Theobald	1908
Aedes	albolineatus	Scutomyia	Theobald	1904
Aedes	albomarginatus	Pseudarmigeres	Newstead	1907
Aedes	alboniveus	Downsiomyia	Barraud	1934
Aedes	albonotatus	Howardina	Coquillett	1906
Aedes	albopictus	Stegomyia	Skuse	1895
Aedes	alboscutellatus	Aedimorphus	Theobald	1905
Aedes	albotaeniatus	Danielsia	Leicester	1904
Aedes	albothorax	Neomelaniconion	Theobald	1907
Aedes	alboventralis	Aedimorphus	Theobald	1910
Aedes	alcasidi	Stegomyia	Huang	1972
Aedes	alektorovi	Bruceharrisonius	Stackelberg	1943
Aedes	alexandrei	Aedes	Gornostaeva	2005
Aedes	alius	Gilesius	Lien	1968
Aedes	allotecnon	Howardina	Kumm , Komp & Ruiz	1940
Aedes	alocasicola	Finlaya	Marks	1947
Aedes	alongi	Bothaella	Galliard & Ngu	1947
Aedes	aloponotum	Ochlerotatus	Dyar	1917
Aedes	alorensis	Stegomyia	Bonne Wepster & Brug	1932
Aedes	alternans	Mucidus	Westwood	1835
Aedes	alticola	subgenus uncertain	Bonne Wepster	1948
Aedes	amabilis	Protomacleaya	Schick	1970
Aedes	amaltheus	Stegomyia	de Meillon & Lavoipierre	1944
Aedes	amateuri	Ochlerotatus	Ortega & Zavortink	2019
Aedes	ambreensis	Ochlerotatus	Rodhain & Boutonnier	1983
Aedes	ambremontis	Paulianius	Brunhes & Boussès	2017
Aedes	amesii	Lorrainea	Ludlow	1903
Aedes	ananae	Finlaya	Knight & Laffoon	1946
Aedes	andersoni	Ochlerotatus	Edwards	1926
Aedes	andrewsi	Stegomyia	Edwards	1926
Aedes	anggiensis	Patmarksia	Bonne Wepster	1937
Aedes	angustivittatus	Ochlerotatus	Dyar & Knab	1907
Aedes	angustus	Stegomyia	Edwards	1935
Aedes	annandalei	Stegomyia	Theobald	1910
Aedes	annulipes	Ochlerotatus	Meigen	1830
Aedes	annulirostris	Christophersiomyia	Theobald	1905
Aedes	antipodeus	Ochlerotatus	Edwards	1920
Aedes	aobae	Stegomyia	Belkin	1962
Aedes	apicoannulatus	Elpeytonius	Edwards	1912
Aedes	apicoargenteus	Stegomyia	Theobald	1909
Aedes	arborealis	Howardina	Bonne Wepster & Bonne	1920
Aedes	arboricola	Scutomyia	Knight & Rozeboom	1946
Aedes	argenteitarsis	Patmarksia	Brug	1932
Aedes	argenteopunctatus	Catageiomyia	Theobald	1901
Aedes	argenteoscutellatus	Aedimorphus	Carter & Wijesundara	1948
Aedes	argenteoventralis	Pseudarmigeres	Theobald	1909
Aedes	argyrites	Howardina	Dyar & Nuñez , Tovar	1927
Aedes	argyronotum	Patmarksia	Belkin	1962
Aedes	argyrothorax	Protomacleaya	Bonne Wepster & Bonne	1920
Aedes	ashworthi	Halaedes	Edwards	1921
Aedes	assamensis	Phagomyia	Theobald	1908
Aedes	atactavittatus	Ochlerotatus	Arnell	1976
Aedes	atlanticus	Ochlerotatus	Dyar & Knab	1906
Aedes	atropalpus	Georgecraigius	Coquillett	1902
Aedes	aurantius	Mucidus	Theobald	1907
Aedes	auratus	Ochlerotatus	Grabham	1906
Aedes	aureolineatus	Howardina	Berlin	1969
Aedes	aureostriatus	Bruceharrisonius	Doleschall	1857
Aedes	auridorsum	Molpemyia	Edwards	1922
Aedes	aurifer	Ochlerotatus	Coquillett	1903
Aedes	aurimargo	Leptosomatomyia	Edwards	1922
Aedes	aurites	Howardina	Theobald	1907
Aedes	aurivittatus	Howardina	Cerqueira	1943
Aedes	auronitens	subgenus uncertain	Edwards	1922
Aedes	aurotaeniatus	Belkinius	Edwards	1922
Aedes	aurovenatus	Neomelaniconion	Worth	1960
Aedes	australiensis	subgenus uncertain	Theobald	1910
Aedes	australis	Halaedes	Erichson	1842
Aedes	avistylus	Finlaya	Brug	1939
Aedes	axitiosus	Downsiomyia	Kulasekera , Knight & Harbach	1990
Aedes	bahamensis	Howardina	Berlin	1969
Aedes	baisasi	Geoskusea	Knight & Hull	1951
Aedes	bambiotai	Aedimorphus	Geoffroy	1987
Aedes	bambusae	Stegomyia	Edwards	1935
Aedes	bambusicola	Scutomyia	Knight & Rozeboom	1946
Aedes	bananea	Diceromyia	Wolfs	1958
Aedes	bancoi	Aedimorphus	Geoffroy	1987
Aedes	bancroftianus	Ochlerotatus	Edwards	1921
Aedes	banksi	Collessius	Edwards	1922
Aedes	barnardi	Hopkinsius	Edwards	1924
Aedes	barraudi	Paraedes	Edwards	1934
Aedes	becki	Geoskusea	Belkin	1962
Aedes	bedfordi	Catageiomyia	Edwards	1936
Aedes	behningi	Ochlerotatus	Martini	1926
Aedes	bejaranoi	Ochlerotatus	Martinez , Carcavallo & Prosen	1960
Aedes	bekkui	Edwardsaedes	Mogi	1977
Aedes	belleci	Neomelaniconion	le Goff , Boussès & Brunhes	2007
Aedes	bequaerti	Neomelaniconion	Wolfs	1947
Aedes	bergerardi	Neomelaniconion	Pajot & Geoffroy	1971
Aedes	berlandi	Ochlerotatus	Séguy	1921
Aedes	berlini	Protomacleaya	Schick	1970
Aedes	bertrami	Protomacleaya	Schick	1970
Aedes	bevisi	Aedimorphus	Edwards	1915
Aedes	bhutanensis	Hulecoeteomyia	Somboon & Harbach	2020
Aedes	bicristatus	Rusticoidus	Thurman & Winkler	1950
Aedes	bimaculatus	Ochlerotatus	Coquillett	1902
Aedes	biocellatus	subgenus uncertain	Taylor	1914
Aedes	biskraensis	Ochlerotatus	Brunhes	1999
Aedes	biunguiculatus	Nyctomyia	Harbach	2014
Aedes	blacklocki	Stegomyia	Evans	1925
Aedes	bogotanus	Ochlerotatus	Arnell	1976
Aedes	boharti	Scutomyia	Knight & Rozeboom	1946
Aedes	bolensis	Neomelaniconion	Edwards	1936
Aedes	boneti	Bifidistylus	Gil , Collado	1936
Aedes	bonneae	Paraedes	Mattingly	1958
Aedes	bougainvillensis	Finlaya	Marks	1947
Aedes	braziliensis	Protomacleaya	Gordon & Evans	1922
Aedes	breedensis	Ochlerotatus	Muspratt	1953
Aedes	brelandi	Protomacleaya	Zavortink	1972
Aedes	brevis	Howardina	Berlin	1969
Aedes	brevitibia	Alanstonea	Edwards	1914)
Aedes	brevivittatus	Howardina	Berlin	1969
Aedes	britteni	subgenus uncertain	Marks & Hodgkin	1958
Aedes	bromeliae	Stegomyia	Theobald	1911
Aedes	brownscutumus	Bothaella	Dong , Zhou & Dong	1999
Aedes	brunhesi	Zavortinkius	Reinert	1999
Aedes	brygooi	Zavortinkius	Brunhes	1971
Aedes	buenaventura	Protomacleaya	Schick	1970
Aedes	burgeri	Protomacleaya	Zavortink	1972
Aedes	burjaticus	Ochlerotatus	Kuchartshuk	1973
Aedes	burnetti	Finlaya	Belkin	1962
Aedes	burnsi	Stegomyia	Basio & Reisen	1971
Aedes	burpengaryensis	Ochlerotatus	Theobald	1905
Aedes	busckii	Howardina	Coquillett	1906
Aedes	buxtoni	Patmarksia	Belkin	1962
Aedes	caballus	Ochlerotatus	Theobald	1912
Aedes	cacharanus	Phagomyia	Barraud	1923
Aedes	cacozelus	Ochlerotatus	Marks	1963
Aedes	caecus	Aedimorphus	Theobald	1901
Aedes	calabyi	Macleaya	Marks	1963
Aedes	calcariae	Ochlerotatus	Marks	1957
Aedes	calceatus	Stegomyia	Edwards	1924
Aedes	caliginosus	Aedimorphus	Graham	1910
Aedes	calumnior	Ochlerotatus	Belkin , Heinemann & Page	1970
Aedes	campana	Protomacleaya	Schick	1970
Aedes	campestris	Ochlerotatus	Dyar & Knab	1907
Aedes	camptorhynchus	Ochlerotatus	Thomson	1869
Aedes	canadensis	Ochlerotatus	Theobald	1901
Aedes	cancricomes	Cancraedes	Edwards	1922
Aedes	candidoscutellum	subgenus uncertain	Marks	1947
Aedes	cantans	Ochlerotatus	Meigen	1818
Aedes	cantator	Ochlerotatus	Coquillett	1903
Aedes	capensis	Albuginosus	Edwards	1924
Aedes	carteri	Neomelaniconion	Edwards	1936
Aedes	cartroni	Skusea	Ventrillon	1906
Aedes	casali	Protomacleaya	Schick	1970
Aedes	caspius	Ochlerotatus	Pallas	1771
Aedes	cataphylla	Ochlerotatus	Dyar	1916
Aedes	cavaticus	Isoaedes	Reinert	1979
Aedes	cavernicola	Borichinda	Rattanarithikul & Harbach	2007
Aedes	celebicus	Lorrainea	Mattingly	1959
Aedes	centropunctatus	Aedimorphus	Theobald	1913
Aedes	chamboni	Catageiomyia	Cornet	1968
Aedes	chaussieri	Stegomyia	Edwards	1923
Aedes	chelli	Ochlerotatus	Edwards	1915
Aedes	chemulpoensis	Stegomyia	Yamada	1921
Aedes	cherrapunjiensis	Hulecoeteomyia	Natarajan , Rajavel & Jambulingam	2016
Aedes	chionodes	Christophersiomyia	Belkin	1962
Aedes	chionotum	Protomacleaya	Zavortink	1972
Aedes	christophersi	Bruceharrisonius	Edwards	1922
Aedes	chrysolineatus	Hulecoeteomyia	Theobald	1907
Aedes	chrysoscuta	Paraedes	Theobald	1910
Aedes	chungi	Jihlienius	Lien	1968
Aedes	churchillensis	Ochlerotatus	Ellis & Brust	1973
Aedes	cinereus	Aedes	Meigen	1818
Aedes	circumluteolus	Neomelaniconion	Theobald	1908
Aedes	clelandi	Ochlerotatus	Taylor	1914
Aedes	clintoni	Patmarksia	Taylor	1946
Aedes	clivis	Ochlerotatus	Lanzaro & Eldridge	1992
Aedes	cogilli	Phagomyia	Edwards	1922
Aedes	collessi	Paraedes	Mattingly	1958
Aedes	coluzzii	Ochlerotatus	Rioux , Guilvard & Pasteur	1998
Aedes	comitatus	Ochlerotatus	Arnell	1976
Aedes	communis	Ochlerotatus	de Geer	1776
Aedes	condolescens	Ochlerotatus	Dyar & Knab	1907
Aedes	contiguus	Stegomyia	Edwards	1936
Aedes	continentalis	Ochlerotatus	Dobrotworsky	1960
Aedes	cooki	Stegomyia	Belkin	1962
Aedes	cordellieri	Diceromyia	Huang	1986
Aedes	corneti	Stegomyia	Huang	1986
Aedes	coulangesi	Paulianius	Rodhain & Boutonnier	1983
Aedes	cozi	Cornetius	Cornet	1973
Aedes	cozumelensis	Howardina	Diaz , Nájera	1966
Aedes	craggi	Stegomyia	Barraud	1923
Aedes	crassiforceps	Neomelaniconion	Edwards	1927
Aedes	cretinus	Stegomyia	Edwards	1921
Aedes	crinifer	Ochlerotatus	Theobald	1903
Aedes	croceus	Finlaya	Knight & Laffoon	1946
Aedes	crossi	subgenus uncertain	Lien	1967
Aedes	culiciformis	Pseudoskusea	Theobald	1905
Aedes	culicinus	Aedimorphus	Edwards	1922
Aedes	cumminsii	Aedimorphus	Theobald	1903
Aedes	cunabulanus	Ochlerotatus	Edwards	1924
Aedes	curtipes	Cancraedes	Edwards	1915
Aedes	cyprioides	Ochlerotatus	Danilov & Stupin	1982
Aedes	cyprius	Ochlerotatus	Ludlow	1920
Aedes	daggyi	Geoskusea	Stone & Bohart	1944
Aedes	dahlae	Ochlerotatus	Nielsen	2009
Aedes	dahuricus	Aedes	Danilov	1987
Aedes	daitensis	Stegomyia	Miyagi & Toma	1981
Aedes	daliensis	Ochlerotatus	Taylor	1916
Aedes	dalzieli	Aedimorphus	Theobald	1910
Aedes	daryi	Protomacleaya	Schick	1970
Aedes	dasyorrhus	Lorrainea	King & Hoogstraal	1946
Aedes	davidi	Aedimorphus	Basio	1971
Aedes	deboeri	Stegomyia	Edwards	1926
Aedes	deccanus	Phagomyia	Barraud	1923
Aedes	decticus	Ochlerotatus	Howard , Dyar & Knab	1917
Aedes	deficiens	Ochlerotatus	Arnell	1976
Aedes	demeilloni	Stegomyia	Edwards	1936
Aedes	denderensis	Stegomyia	Wolfs	1949
Aedes	dendrophilus	Stegomyia	Edwards	1921
Aedes	dentatus	Aedimorphus	Theobald	1904
Aedes	derooki	Patmarksia	Brug	1932
Aedes	deserticola	Jarnellius	Zavortink	1970
Aedes	desmotes	Stegomyia	Giles	1904
Aedes	detritus	Ochlerotatus	Haliday	1833
Aedes	dialloi	Catageiomyia	Hamon & Brengues	1965
Aedes	diantaeus	Ochlerotatus	Howard , Dyar & Knab	1913
Aedes	diazi	Protomacleaya	Schick	1970
Aedes	dissimilierodes	Kenknightia	Dong , Zhou & Dong	2002
Aedes	dissimilis	Kenknightia	Leicester	1908
Aedes	dmitryi	Aedes	Gornostaeva	2005
Aedes	dobodurus	Patmarksia	King & Hoogstraal	1946
Aedes	dobrotworskyi	Finlaya	Marks	1958
Aedes	domesticus	Aedimorphus	Theobald	1901
Aedes	doonii	Bruceharrisonius	Wattal , Bhatia & Kalra	1958
Aedes	dorsalis	Ochlerotatus	Meigen	1830
Aedes	dorseyi	Downsiomyia	Knight	1946
Aedes	dufouri	Ochlerotatus	Hamon	1953
Aedes	duplex	Ochlerotatus	Martini	1926
Aedes	dupreei	Ochlerotatus	Coquillett	1904
Aedes	durbanensis	Aedimorphus	Theobald	1903
Aedes	dybasi	Stegomyia	Bohart	1957
Aedes	dzeta	Ochlerotatus	Séguy	1924
Aedes	ealaensis	Stegomyia	Huang	2004
Aedes	eatoni	subgenus uncertain	Edwards	1916
Aedes	ebogoensis	Aedimorphus	Rickenbach & Ferrara	1965
Aedes	echinus	Dahliana	Edwards	1920
Aedes	ecuadoriensis	Howardina	Berlin	1969
Aedes	edgari	Ochlerotatus	Stone & Rosen	1952
Aedes	edwardsi	Stegomyia	Barraud	1923
Aedes	eidsvoldensis	Ochlerotatus	Mackerras	1927
Aedes	elchoensis	Macleaya	Taylor	1929
Aedes	eldridgei	Bothaella	Reinert	1973
Aedes	eleanorae	Howardina	Berlin	1969
Aedes	ellinorae	Neomelaniconion	Edwards	1941
Aedes	elsiae	Collessius	Barraud	1923
Aedes	embuensis	Hopkinsius	Edwards	1930
Aedes	epactius	Georgecraigius	Dyar & Knab	1908
Aedes	eritreae	Aedimorphus	Lewis	1942
Aedes	esoensis	Aedes	Yamada	1921
Aedes	ethiopiensis	Stegomyia	Huang	2004
Aedes	eucephalaeus	Ochlerotatus	Dyar	1918
Aedes	euedes	Ochlerotatus	Howard , Dyar & Knab	1913
Aedes	euiris	Ochlerotatus	Dyar	1922
Aedes	euplocamus	Ochlerotatus	Dyar & Knab	1906
Aedes	excrucians	Ochlerotatus	Walker	1856
Aedes	explorator	Ochlerotatus	Marks	1964
Aedes	falabreguesi	Catageiomyia	Hamon	1957
Aedes	fascipalpis	Diceromyia	Edwards	1912
Aedes	feegradei	Phagomyia	Barraud	1934
Aedes	fengi	Luius	Edwards	1935
Aedes	ferinus	Mucidus	Knight	1947
Aedes	fijiensis	Finlaya	Marks	1947
Aedes	filicis	Catageiomyia	Ingram & de Meillon	1927
Aedes	fimbripes	Geoskusea	Edwards	1924
Aedes	fitchii	Ochlerotatus	Felt & Young	1904
Aedes	flavescens	Ochlerotatus	Müller	1764
Aedes	flavicollis	Diceromyia	Edwards	1928
Aedes	flavifrons	Ochlerotatus	Skuse	1889
Aedes	flavimargo	Neomelaniconion	Edwards	1941
Aedes	flavipennis	Finlaya	Giles	1904
Aedes	flavopictus	Stegomyia	Yamada	1921
Aedes	fluviatilis	Georgecraigius	Lutz	1904
Aedes	fontenillei	Neomelaniconion	le Goff , Boussès & Brunhes	2007
Aedes	formosensis	Hulecoeteomyia	Yamada	1921
Aedes	fowleri	Aedimorphus	de Charmoy	1908
Aedes	franciscoi	Petermattinglyius	Mattingly	1959
Aedes	franclemonti	Finlaya	Belkin	1962
Aedes	fraseri	Stegomyia	Edwards	1912
Aedes	freycinetiae	Finlaya	Laird	1957
Aedes	fryeri	Coetzeemyia	Theobald	1912
Aedes	fulgens	Zavortinkius	Edwards	1917
Aedes	fulvithorax	Howardina	Lutz	1904
Aedes	fulvus	Ochlerotatus	Wiedemann	1828
Aedes	fumidus	Lorrainea	Edwards	1928
Aedes	furcifer	Diceromyia	Edwards	1913
Aedes	fuscinervis	Neomelaniconion	Edwards	1914
Aedes	fuscipalpis	Finlaya	Belkin	1962
Aedes	fuscitarsis	Finlaya	Belkin	1962
Aedes	futunae	Stegomyia	Belkin	1962
Aedes	gabriel	Protomacleaya	Schick	1970
Aedes	gaffigani	Kenknightia	Reinert	1990
Aedes	gahnicola	Finlaya	Marks	1947
Aedes	galindoi	Protomacleaya	Schick	1970
Aedes	galloisi	Stegomyia	Yamada	1921
Aedes	galloisioides	Stegomyia	Liu & Lu	1984
Aedes	ganapathi	Downsiomyia	Colless	1958
Aedes	gandaensis	Stegomyia	Huang	2004
1995	gandarai	Polyleptiomyia	da	Cunha,Ramos,Capela&Ribeiro,
Aedes	gani	Finlaya	Bonne Wepster	1940
Aedes	gardnerii	Stegomyia	Ludlow	1905
Aedes	geminus	Aedes	Peus	1970
Aedes	geniculatus	Dahliana	Olivier	1791
Aedes	geoffroyi	Zavortinkius	Reinert	1999
Aedes	geoskusea	Levua	Amos	1944
Aedes	gibbinsi	Aedimorphus	Edwards	1935
1985	gilcolladoi	Dahliana	Sánchez Covisa , Villa , Rodríguez , Rodríguez & Guillé	Llera,
Aedes	gilli	Himalaius	Barraud	1924
Aedes	gilliesi	Albuginosus	van Someren	1962
Aedes	gombakensis	Christophersiomyia	Mattingly	1959
Aedes	gonguoensis	Jihlienius	Gong & Lu	1986
Aedes	gouldi	Aedimorphus	Reinert	1972
Aedes	grabhami	Howardina	Berlin	1969
Aedes	gracilelineatus	subgenus uncertain	Bonne Wepster	1937
Aedes	grahamii	Mucidus	Theobald	1909
Aedes	grantii	Stegomyia	Theobald	1901
Aedes	grassei	Paulianius	Doucet	1951
Aedes	greenii	Bruceharrisonius	Theobald	1903
Aedes	grenieri	Catageiomyia	Hamon , Service , Adam & Taufflieb	1961
Aedes	gressitti	Finlaya	Bohart	1957
Aedes	griffithi	Ayurakitia	Thurman	1954
Aedes	grjebinei	Pseudalbuginosus	Hamon , Taufflieb & Maillot	1957
Aedes	grossbecki	Ochlerotatus	Dyar & Knab	1906
Aedes	guamensis	Stegomyia	Farner & Bohart	1944
Aedes	guatemala	Howardina	Berlin	1969
Aedes	gubernatoris	Phagomyia	Giles	1901
Aedes	guerrero	Howardina	Berlin	1969
Aedes	gurneyi	Stegomyia	Stone & Bohart	1944
Aedes	gutzevichi	Ochlerotatus	Dubitsky & Deshevykh	1978
Aedes	hakanssoni	Stegomyia	Knight & Hurlbut	1949
Aedes	hakusanensis	Ochlerotatus	Yamaguti & Tamaboko	1954
Aedes	hancocki	Vansomerenis	van Someren	1962
Aedes	hansfordi	Stegomyia	Huang	1997
Aedes	harbachi	Kenknightia	Reinert	1990
Aedes	harinasutai	Downsiomyia	Knight	1978
Aedes	harperi	Danielsia	Knight	1948
Aedes	harrisoni	Ochlerotatus	Muspratt	1953
Aedes	harveyi	Hulecoeteomyia	Barraud	1923
Aedes	hastatus	Ochlerotatus	Dyar	1922
Aedes	hatorii	Collessius	Yamada	1921
Aedes	haworthi	Albuginosus	Edwards	1923
Aedes	hebrideus	Stegomyia	Edwards	1926
Aedes	heischi	Stegomyia	van Someren	1951
Aedes	helenae	Bothaella	Reinert	1973
Aedes	hendersoni	Protomacleaya	Cockerell	1918
Aedes	hensilli	Stegomyia	Farner	1945
Aedes	hesperonotius	Ochlerotatus	Marks	1959
Aedes	heteropus	Protomacleaya	Dyar	1921
Aedes	hexodontus	Ochlerotatus	Dyar	1916
Aedes	hirsutus	Paulianius	Brunhes & Boussès	2017
Aedes	hirsutus	Aedimorphus	Theobald	1901
Aedes	hodgkini	Ochlerotatus	Marks	1959
Aedes	hogsbackensis	Stegomyia	Huang	2004
Aedes	hoguei	Stegomyia	Belkin	1962
Aedes	hokkaidensis	Ochlerotatus	Tanaka , Mizusawa & Saugstad	1979
Aedes	hollandius	Patmarksia	King & Hoogstraal	1946
Aedes	hollingsheadi	Finlaya	Belkin	1962
Aedes	holocinctus	Aedimorphus	Edwards	1941
Aedes	homoeopus	Protomacleaya	Dyar	1922
Aedes	hoogstraali	Scutomyia	Knight & Rozeboom	1946
Aedes	hopkinsi	Catageiomyia	Edwards	1936
Aedes	horotoi	Finlaya	Taylor	1972
Aedes	horrescens	Stegomyia	Edwards	1935
Aedes	hortator	Sallumia	Dyar & Knab	1907
Aedes	huangae	Zavortinkius	Reinert	1999
Aedes	hui	Finlaya	Bohart	1957
Aedes	humeralis	Macleaya	Edwards	1922
Aedes	hungaricus	Ochlerotatus	Mihályi	1955
Aedes	hurlbuti	Bruceharrisonius	Lien	1967
Aedes	ibis	Christophersiomyia	Barraud	1931
Aedes	idanus	Protomacleaya	Schick	1970
Aedes	idjenensis	Downsiomyia	Brug	1934
Aedes	impatibilis	Scutomyia	Walker	1860
Aedes	imperfectus	Ochlerotatus	Dobrotworsky	1962
Aedes	impiger	Ochlerotatus	Walker	1848
Aedes	implicatus	Ochlerotatus	Vockeroth	1954
Aedes	impostor	Protomacleaya	Schick	1970
Aedes	imprimens	Edwardsaedes	Walker	1861
Aedes	inaequalis	Howardina	Grabham	1907
Aedes	incomptus	Ochlerotatus	Arnell	1976
Aedes	increpitus	Ochlerotatus	Dyar	1916
Aedes	indonesiae	Cancraedes	Mattingly	1958
Aedes	inermis	Downsiomyia	Colless	1958
Aedes	inexpectatus	Ochlerotatus	Bonne Wepster	1948
Aedes	infirmatus	Ochlerotatus	Dyar & Knab	1906
Aedes	ingrami	Hopkinsius	Edwards	1930
Aedes	inquinatus	Phagomyia	Edwards	1922
Aedes	insolens	Catageiomyia	Edwards	1936
Aedes	insolitus	Protomacleaya	Coquillett	1906
Aedes	intermedius	Ochlerotatus	Danilov & Gornostaeva	1987
Aedes	interruptus	Zavortinkius	Reinert	1999
Aedes	intrudens	Ochlerotatus	Dyar	1919
Aedes	ioliota	Howardina	Dyar & Knab	1913
Aedes	irritans	Catageiomyia	Theobald	1901
Aedes	iwi	Phagomyia	Marks	1955
Aedes	iyengari	Petermattinglyius	Edwards	1923
Aedes	jacobinae	Ochlerotatus	Serafim & Davis	1933
Aedes	jambulingami	Paraedes	Natarajan	2019
Aedes	jamesi	Aedimorphus	Edwards	1914
Aedes	jamoti	Neomelaniconion	Hamon & Rickenbach	1954
Aedes	japonicus	Hulecoeteomyia	Theobald	1901
Aedes	jorgi	Ochlerotatus	Carpintero & Leguizamón	2000
Aedes	josephinae	Finlaya	Marks	1958
Aedes	josiahae	Stegomyia	Huang	1988
Aedes	jugraensis	Hulecoeteomyia	Leicester	1908
Aedes	juppi	Ochlerotatus	McIntosh	1973
Aedes	kabaenensis	Geoskusea	Brug	1939
Aedes	kanarensis	Dendroskusea	Edwards	1934
Aedes	kapretwae	Albuginosus	Edwards	1941
Aedes	karooensis	Aedimorphus	Muspratt	1961
Aedes	karwari	Kenknightia	Barraud	1924
Aedes	kasachstanicus	Ochlerotatus	Gutsevich	1962
Aedes	katherinensis	Stegomyia	Woodhill	1949
Aedes	keefei	subgenus uncertain	King & Hoogstraal	1946
Aedes	keniensis	Stegomyia	van Someren	1946
Aedes	kennethi	Albuginosus	Muspratt	1956
Aedes	kenyae	Stegomyia	van Someren	1946
Aedes	kesseli	Stegomyia	Huang & Hitchcock	1980
Aedes	khazani	Phagomyia	Edwards	1922
Aedes	kiangsiensis	Phagomyia	Tung	1955
Aedes	kivuensis	Stegomyia	Edwards	1941
Aedes	kleini	Bothaella	Reinert	1973
Aedes	knabi	Protomacleaya	Coquillett	1906
Aedes	knighti	Finlaya	Stone & Bohart	1944
Aedes	kobayashii	Bruceharrisonius	Nakata	1956
Aedes	kochi	Finlaya	Dönitz	1901
Aedes	kohkutensis	Cancraedes	Mattingly	1958
Aedes	kompi	Protomacleaya	Vargas & Downs	1950
Aedes	koreicoides	subgenus uncertain	Sasa , Kano & Hayashi	1950
Aedes	koreicus	Hulecoeteomyia	Edwards	1917
Aedes	krombeini	Stegomyia	Huang	1975
Aedes	krymmontanus	Rusticoidus	Alekseev	1989
Aedes	kummi	Pseudarmigeres	Edwards	1930
Aedes	lacteus	Downsiomyia	Knight	1946
Aedes	laffooni	Scutomyia	Knight & Rozeboom	1946
Aedes	laguna	Jarnellius	Arnell & Nielsen	1972
Aedes	lamborni	Bifidistylus	Edwards	1923
Aedes	lambrechti	Skusea	van Someren	1971
Aedes	lamelliferus	Lorrainea	Bohart & Ingram	1946
Aedes	langata	Stegomyia	van Someren	1946
